,sentence,subject,object,label,memo
29,러티 이여 할워(Rooti iyo xalwo)는 소말리아식 젤리로서 저녁 때 먹는 후식이다.,소말리아식 젤리,러티 이여 할워,3,
29,러티 이여 할워(Rooti iyo xalwo)는 소말리아식 젤리로서 저녁 때 먹는 후식이다.,러티 이여 할워,Rooti iyo xalwo,3,
30,옥수수빵의 일종인 무퍼(Muufo)는 진흙 오븐에 구워서 만드는 것으로 잘게 자른 다음에 참깨 기름을 뿌리고 설탕과 함께 먹는다.,무퍼,진흙 오븐,0,
31,스낵은 모든 사람들이 좋아하는 것으로서 항상 즐긴다.,스낵,사람,0,
32,남아시아의 사모사와 비슷한 형태인 소말리아의 삼부사(Sambuusa)는 가장 흔한 형태이고 가장 유명하다.,사모사,삼부사,0,유사한 음식 관계 필요
33,라마단 기간에 특히 많이 소비하며 이 음식을 따로 아푸르(afur)라고 부르기도 한다.,라마단,아푸르,0,
34,"바지예(Bajiye)는 인도식 파코라로서 남쪽 지역에서 인기가 있으며 옥수수와 야채, 고기, 향신료를 반죽해 넣은다음에 한꺼번에 튀겨내는 것이다.",바지예,옥수수,2,
36,과일이 많이 나기 때문에 하루 내내 과일 먹는 사람들 모습을 보기 쉽다.,과일,하루,0,
37,할워(Xalwo)는 소말리아의 젤리로서 많은 사람들이 좋아하며 남쪽에서는 결혼식 때 꼭 만들어 내놓는 별식이다.,할워,결혼식,0,
38,"물과 꿀, 설탕으로 만드는데 너무나도 달기 때문에 적당히 먹어야 한다.",물,꿀,0,
39,"가샤터(Gashaato)는 꿈베(qumbe)라고도 하는데 코코넛과 야자기름, 설탕, 카다몸으로 만든다.",가샤터,꿈베,3,
39,"가샤터(Gashaato)는 꿈베(qumbe)라고도 하는데 코코넛과 야자기름, 설탕, 카다몸으로 만든다.",qumbe,꿈베,3,
39,"가샤터(Gashaato)는 꿈베(qumbe)라고도 하는데 코코넛과 야자기름, 설탕, 카다몸으로 만든다.",꿈베,카다몸,2,
40,설탕은 물이 끓으면 집어 넣고 코코넛과 함께 카다몸을 마지막에 넣어 단 맛을 낸다.,코코넛,단 맛,0,
41,"러스 이여 시신(Loos iyo sisin)은 남쪽에서 많이 먹으며 땅콩(러스, loos)과 참깨(시신, sisin)을 넣고서 카라멜로 만드는 것이다.",Loos iyo sisin,러스 이여 서신,3,
41,"러스 이여 시신(Loos iyo sisin)은 남쪽에서 많이 먹으며 땅콩(러스, loos)과 참깨(시신, sisin)을 넣고서 카라멜로 만드는 것이다.",참깨,시신,3,
41,"러스 이여 시신(Loos iyo sisin)은 남쪽에서 많이 먹으며 땅콩(러스, loos)과 참깨(시신, sisin)을 넣고서 카라멜로 만드는 것이다.",Loos iyo sisin,카라멜,2,
43,케이크는 덜셰(Doolshe)라고 부르며 유럽 국가에서 단 음식을 Dulce라고 부르는 것에 연유한다.,덜셰,Doolshe,3,
